Mapping parameters for Bathyraja parmifera (Alaska skate)

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO
FAOAreas: 18 |  61 |  67,
Bounding Box (NSWE): ,,,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Bathyraja,parmifera,34.75,123.75,1312:143:4,0.12
Bathyraja,parmifera,34.25,124.25,1312:144:1,0.12
Bathyraja,parmifera,34.25,124.75,1312:144:2,0.14
Bathyraja,parmifera,34.75,124.25,1312:144:3,0.13
Bathyraja,parmifera,34.75,124.75,1312:144:4,0.10
Bathyraja,parmifera,31.75,125.25,1312:215:3,0.01
Bathyraja,parmifera,32.25,125.25,1312:225:1,0.01
Bathyraja,parmifera,33.25,125.25,1312:235:1,0.01
Bathyraja,parmifera,33.75,125.25,1312:235:3,0.08
Bathyraja,parmifera,33.75,125.75,1312:235:4,0.06
Bathyraja,parmifera,33.75,126.25,1312:236:3,0.04
Bathyraja,parmifera,34.25,125.25,1312:245:1,0.11
Bathyraja,parmifera,34.25,125.75,1312:245:2,0.13
Bathyraja,parmifera,34.75,125.25,1312:245:3,0.17
Bathyraja,parmifera,34.75,125.75,1312:245:4,0.07
Bathyraja,parmifera,34.25,126.25,1312:246:1,0.07
Bathyraja,parmifera,34.25,126.75,1312:246:2,0.03
Bathyraja,parmifera,34.75,126.25,1312:246:3,0.06
Bathyraja,parmifera,34.75,126.75,1312:246:4,0.04
Bathyraja,parmifera,34.25,127.25,1312:247:1,0.05
Bathyraja,parmifera,34.25,127.75,1312:247:2,0.03
Bathyraja,parmifera,34.75,127.25,1312:247:3,0.02
Bathyraja,parmifera,34.75,127.75,1312:247:4,0.03
Bathyraja,parmifera,34.75,128.25,1312:248:3,0.08
Bathyraja,parmifera,34.75,128.75,1312:248:4,0.04
Bathyraja,parmifera,35.25,120.25,1312:350:1,0.02
Bathyraja,parmifera,35.75,120.25,1312:350:3,0.02
Bathyraja,parmifera,35.75,120.75,1312:350:4,0.01
Bathyraja,parmifera,35.25,121.25,1312:351:1,0.01
Bathyraja,parmifera,35.25,121.75,1312:351:2,0.05
Bathyraja,parmifera,35.75,121.75,1312:351:4,0.01
Bathyraja,parmifera,35.25,122.25,1312:352:1,0.08
Bathyraja,parmifera,35.25,122.75,1312:352:2,0.08
Bathyraja,parmifera,35.75,122.25,1312:352:3,0.05
Bathyraja,parmifera,35.75,122.75,1312:352:4,0.07
Bathyraja,parmifera,35.25,123.25,1312:353:1,0.07
Bathyraja,parmifera,35.25,123.75,1312:353:2,0.09
Bathyraja,parmifera,35.75,123.25,1312:353:3,0.06
Bathyraja,parmifera,35.75,123.75,1312:353:4,0.06
Bathyraja,parmifera,35.25,124.25,1312:354:1,0.10
Bathyraja,parmifera,35.25,124.75,1312:354:2,0.12
Bathyraja,parmifera,35.75,124.25,1312:354:3,0.09
Bathyraja,parmifera,35.75,124.75,1312:354:4,0.11
Bathyraja,parmifera,36.25,120.25,1312:360:1,0.03
Bathyraja,parmifera,36.25,120.75,1312:360:2,0.02
Bathyraja,parmifera,36.25,122.25,1312:362:1,0.01
Bathyraja,parmifera,36.25,122.75,1312:362:2,0.08
Bathyraja,parmifera,36.75,122.75,1312:362:4,0.02
Bathyraja,parmifera,36.25,123.25,1312:363:1,0.07
Bathyraja,parmifera,36.25,123.75,1312:363:2,0.07
Bathyraja,parmifera,36.75,123.25,1312:363:3,0.06
Bathyraja,parmifera,36.75,123.75,1312:363:4,0.04
Bathyraja,parmifera,36.25,124.25,1312:364:1,0.09
Bathyraja,parmifera,36.25,124.75,1312:364:2,0.09
Bathyraja,parmifera,36.75,124.25,1312:364:3,0.07
Bathyraja,parmifera,36.75,124.75,1312:364:4,0.09
Bathyraja,parmifera,37.75,122.75,1312:372:4,0.02
Bathyraja,parmifera,37.25,123.25,1312:373:1,0.05
Bathyraja,parmifera,37.25,123.75,1312:373:2,0.04
Bathyraja,parmifera,37.75,123.25,1312:373:3,0.04
Bathyraja,parmifera,37.75,123.75,1312:373:4,0.03
Bathyraja,parmifera,37.25,124.25,1312:374:1,0.05
Bathyraja,parmifera,37.25,124.75,1312:374:2,0.12
Bathyraja,parmifera,37.75,124.25,1312:374:3,0.10
Bathyraja,parmifera,37.75,124.75,1312:374:4,0.11
Bathyraja,parmifera,38.75,120.75,1312:380:4,0.01
Bathyraja,parmifera,38.25,121.75,1312:381:2,0.02
Bathyraja,parmifera,38.75,121.25,1312:381:3,0.03
Bathyraja,parmifera,38.75,121.75,1312:381:4,0.13
Bathyraja,parmifera,38.25,122.25,1312:382:1,0.03
Bathyraja,parmifera,38.25,122.75,1312:382:2,0.02
Bathyraja,parmifera,38.75,122.25,1312:382:3,0.03
Bathyraja,parmifera,38.75,122.75,1312:382:4,0.02
Bathyraja,parmifera,38.25,123.25,1312:383:1,0.06
Bathyraja,parmifera,38.25,123.75,1312:383:2,0.07
Bathyraja,parmifera,38.75,123.25,1312:383:3,0.03
Bathyraja,parmifera,38.75,123.75,1312:383:4,0.04
Bathyraja,parmifera,38.75,124.25,1312:384:3,0.10
Bathyraja,parmifera,39.25,121.75,1312:391:2,0.08
Bathyraja,parmifera,39.75,121.75,1312:391:4,0.01
Bathyraja,parmifera,39.25,122.25,1312:392:1,0.07
Bathyraja,parmifera,39.25,122.75,1312:392:2,0.05
Bathyraja,parmifera,39.25,123.25,1312:393:1,0.08
Bathyraja,parmifera,39.25,123.75,1312:393:2,0.08
Bathyraja,parmifera,39.75,123.25,1312:393:3,0.10
Bathyraja,parmifera,39.25,124.25,1312:394:1,0.08
Bathyraja,parmifera,39.75,124.75,1312:394:4,0.15
Bathyraja,parmifera,35.25,125.25,1312:455:1,0.15
Bathyraja,parmifera,35.25,125.75,1312:455:2,0.13
Bathyraja,parmifera,35.75,125.25,1312:455:3,0.11
Bathyraja,parmifera,35.75,125.75,1312:455:4,0.16
Bathyraja,parmifera,35.25,126.25,1312:456:1,0.03
Bathyraja,parmifera,35.75,126.25,1312:456:3,0.08
Bathyraja,parmifera,35.75,126.75,1312:456:4,0.05
Bathyraja,parmifera,35.25,128.75,1312:458:2,0.05
Bathyraja,parmifera,35.25,129.25,1312:459:1,0.01
Bathyraja,parmifera,35.75,129.25,1312:459:3,0.06
Bathyraja,parmifera,35.75,129.75,1312:459:4,0.04
Bathyraja,parmifera,36.25,125.25,1312:465:1,0.08
Bathyraja,parmifera,36.25,125.75,1312:465:2,0.16
Bathyraja,parmifera,36.75,125.25,1312:465:3,0.04
Bathyraja,parmifera,36.75,125.75,1312:465:4,0.02
Bathyraja,parmifera,36.25,126.25,1312:466:1,0.04
Bathyraja,parmifera,36.25,126.75,1312:466:2,0.09
Bathyraja,parmifera,36.75,126.25,1312:466:3,0.03
Bathyraja,parmifera,36.25,129.25,1312:469:1,0.11
Bathyraja,parmifera,36.25,129.75,1312:469:2,0.09
Bathyraja,parmifera,36.75,129.25,1312:469:3,0.12
Bathyraja,parmifera,36.75,129.75,1312:469:4,0.11
Bathyraja,parmifera,37.25,125.25,1312:475:1,0.05
Bathyraja,parmifera,37.25,125.75,1312:475:2,0.06
Bathyraja,parmifera,37.75,125.25,1312:475:3,0.03
Bathyraja,parmifera,37.25,129.25,1312:479:1,0.17
Bathyraja,parmifera,37.25,129.75,1312:479:2,0.12
Bathyraja,parmifera,37.75,129.25,1312:479:3,0.18
Bathyraja,parmifera,37.75,129.75,1312:479:4,0.12
Bathyraja,parmifera,38.75,127.75,1312:487:4,0.02
Bathyraja,parmifera,38.75,128.75,1312:488:4,0.19
Bathyraja,parmifera,38.25,129.25,1312:489:1,0.10
Bathyraja,parmifera,38.25,129.75,1312:489:2,0.05
Bathyraja,parmifera,38.75,129.25,1312:489:3,0.02
Bathyraja,parmifera,38.75,129.75,1312:489:4,0.07
Bathyraja,parmifera,39.75,125.25,1312:495:3,0.05
Bathyraja,parmifera,39.25,128.75,1312:498:2,0.06
Bathyraja,parmifera,39.25,129.25,1312:499:1,0.06
Bathyraja,parmifera,39.25,129.75,1312:499:2,0.07
Bathyraja,parmifera,39.75,129.25,1312:499:3,0.09
Bathyraja,parmifera,39.75,129.75,1312:499:4,0.11
Bathyraja,parmifera,35.75,130.25,1313:350:3,0.02
Bathyraja,parmifera,35.75,130.75,1313:350:4,0.03
Bathyraja,parmifera,35.75,131.25,1313:351:3,0.02
Bathyraja,parmifera,35.75,131.75,1313:351:4,0.01
Bathyraja,parmifera,35.75,133.75,1313:353:4,0.01
Bathyraja,parmifera,35.75,134.25,1313:354:3,0.01
Bathyraja,parmifera,35.75,134.75,1313:354:4,0.02
Bathyraja,parmifera,36.25,130.25,1313:360:1,0.05
Bathyraja,parmifera,36.75,130.25,1313:360:3,0.06
Bathyraja,parmifera,36.25,131.25,1313:361:1,0.02
Bathyraja,parmifera,36.25,131.75,1313:361:2,0.03
Bathyraja,parmifera,36.25,132.25,1313:362:1,0.03
Bathyraja,parmifera,36.25,132.75,1313:362:2,0.01
Bathyraja,parmifera,36.75,132.25,1313:362:3,0.01
Bathyraja,parmifera,36.75,132.75,1313:362:4,0.04
Bathyraja,parmifera,36.25,133.25,1313:363:1,0.01
Bathyraja,parmifera,36.25,133.75,1313:363:2,0.02
Bathyraja,parmifera,36.75,133.25,1313:363:3,0.03
Bathyraja,parmifera,36.75,133.75,1313:363:4,0.03
Bathyraja,parmifera,36.25,134.25,1313:364:1,0.02
Bathyraja,parmifera,36.25,134.75,1313:364:2,0.02
Bathyraja,parmifera,36.75,134.25,1313:364:3,0.03
Bathyraja,parmifera,36.75,134.75,1313:364:4,0.02
Bathyraja,parmifera,37.25,130.25,1313:370:1,0.03
Bathyraja,parmifera,37.25,130.75,1313:370:2,0.07
Bathyraja,parmifera,37.75,130.25,1313:370:3,0.03
Bathyraja,parmifera,37.75,130.75,1313:370:4,0.08
Bathyraja,parmifera,37.25,131.75,1313:371:2,0.07
Bathyraja,parmifera,37.75,131.25,1313:371:3,0.05
Bathyraja,parmifera,37.75,131.75,1313:371:4,0.05
Bathyraja,parmifera,37.25,132.25,1313:372:1,0.06
Bathyraja,parmifera,37.25,132.75,1313:372:2,0.05
Bathyraja,parmifera,37.75,132.75,1313:372:4,0.05
Bathyraja,parmifera,37.25,133.25,1313:373:1,0.04
Bathyraja,parmifera,37.25,133.75,1313:373:2,0.03
Bathyraja,parmifera,37.75,133.25,1313:373:3,0.04
Bathyraja,parmifera,37.75,133.75,1313:373:4,0.03
Bathyraja,parmifera,37.25,134.75,1313:374:2,0.02
Bathyraja,parmifera,37.75,134.25,1313:374:3,0.03
Bathyraja,parmifera,38.25,130.25,1313:380:1,0.05
Bathyraja,parmifera,38.25,131.25,1313:381:1,0.06
Bathyraja,parmifera,38.25,131.75,1313:381:2,0.06
Bathyraja,parmifera,38.75,131.25,1313:381:3,0.01
Bathyraja,parmifera,38.25,132.25,1313:382:1,0.03
Bathyraja,parmifera,38.25,132.75,1313:382:2,0.03
Bathyraja,parmifera,38.25,133.25,1313:383:1,0.02
Bathyraja,parmifera,38.25,133.75,1313:383:2,0.03
Bathyraja,parmifera,38.75,133.75,1313:383:4,0.02
Bathyraja,parmifera,38.25,134.25,1313:384:1,0.03
Bathyraja,parmifera,38.25,134.75,1313:384:2,0.01
Bathyraja,parmifera,38.75,134.25,1313:384:3,0.03
Bathyraja,parmifera,38.75,134.75,1313:384:4,0.02
Bathyraja,parmifera,39.25,130.25,1313:390:1,0.03
Bathyraja,parmifera,39.75,130.25,1313:390:3,0.02
Bathyraja,parmifera,39.25,133.25,1313:393:1,0.03
Bathyraja,parmifera,39.25,133.75,1313:393:2,0.04
Bathyraja,parmifera,39.75,133.25,1313:393:3,0.05
Bathyraja,parmifera,39.75,133.75,1313:393:4,0.06
Bathyraja,parmifera,39.25,134.25,1313:394:1,0.04
Bathyraja,parmifera,39.25,134.75,1313:394:2,0.04
Bathyraja,parmifera,39.75,134.25,1313:394:3,0.06
Bathyraja,parmifera,39.75,134.75,1313:394:4,0.05
Bathyraja,parmifera,35.75,135.25,1313:455:3,0.02
Bathyraja,parmifera,35.75,135.75,1313:455:4,0.02
Bathyraja,parmifera,36.25,135.25,1313:465:1,0.02
Bathyraja,parmifera,36.25,135.75,1313:465:2,0.03
Bathyraja,parmifera,36.75,135.25,1313:465:3,0.02
Bathyraja,parmifera,36.75,135.75,1313:465:4,0.03
Bathyraja,parmifera,36.25,136.25,1313:466:1,0.02
Bathyraja,parmifera,36.75,136.25,1313:466:3,0.04
Bathyraja,parmifera,36.75,136.75,1313:466:4,0.03
Bathyraja,parmifera,36.75,137.25,1313:467:3,0.03
Bathyraja,parmifera,37.25,135.25,1313:475:1,0.02
Bathyraja,parmifera,37.25,135.75,1313:475:2,0.03
Bathyraja,parmifera,37.25,136.25,1313:476:1,0.04
Bathyraja,parmifera,37.25,136.75,1313:476:2,0.05
Bathyraja,parmifera,37.75,136.25,1313:476:3,0.04
Bathyraja,parmifera,37.75,136.75,1313:476:4,0.05
Bathyraja,parmifera,37.25,137.25,1313:477:1,0.04
Bathyraja,parmifera,37.25,137.75,1313:477:2,0.05
Bathyraja,parmifera,37.75,137.25,1313:477:3,0.05
Bathyraja,parmifera,37.75,137.75,1313:477:4,0.06
Bathyraja,parmifera,37.25,138.25,1313:478:1,0.08
Bathyraja,parmifera,37.25,138.75,1313:478:2,0.04
Bathyraja,parmifera,37.75,138.25,1313:478:3,0.10
Bathyraja,parmifera,37.75,138.75,1313:478:4,0.10
Bathyraja,parmifera,37.75,139.25,1313:479:3,0.03
Bathyraja,parmifera,38.25,136.25,1313:486:1,0.01
Bathyraja,parmifera,38.25,136.75,1313:486:2,0.05
Bathyraja,parmifera,38.75,136.75,1313:486:4,0.04
Bathyraja,parmifera,38.25,137.25,1313:487:1,0.05
Bathyraja,parmifera,38.25,137.75,1313:487:2,0.03
Bathyraja,parmifera,38.75,137.25,1313:487:3,0.04
Bathyraja,parmifera,38.25,138.25,1313:488:1,0.08
Bathyraja,parmifera,38.25,138.75,1313:488:2,0.09
Bathyraja,parmifera,38.75,138.25,1313:488:3,0.05
Bathyraja,parmifera,38.75,138.75,1313:488:4,0.06
Bathyraja,parmifera,38.25,139.25,1313:489:1,0.12
Bathyraja,parmifera,38.75,139.25,1313:489:3,0.10
Bathyraja,parmifera,38.75,139.75,1313:489:4,0.14
Bathyraja,parmifera,39.25,135.25,1313:495:1,0.04
Bathyraja,parmifera,39.25,135.75,1313:495:2,0.04
Bathyraja,parmifera,39.75,135.25,1313:495:3,0.06
Bathyraja,parmifera,39.75,135.75,1313:495:4,0.05
Bathyraja,parmifera,39.25,136.25,1313:496:1,0.01
Bathyraja,parmifera,39.75,136.25,1313:496:3,0.04
Bathyraja,parmifera,39.25,138.25,1313:498:1,0.02
Bathyraja,parmifera,39.25,138.75,1313:498:2,0.05
Bathyraja,parmifera,39.75,138.75,1313:498:4,0.05
Bathyraja,parmifera,39.25,139.25,1313:499:1,0.09
Bathyraja,parmifera,39.25,139.75,1313:499:2,0.13
Bathyraja,parmifera,39.75,139.25,1313:499:3,0.07
Bathyraja,parmifera,39.75,139.75,1313:499:4,0.13
Bathyraja,parmifera,36.75,140.75,1314:360:4,0.02
Bathyraja,parmifera,36.75,141.25,1314:361:3,0.03
Bathyraja,parmifera,36.75,141.75,1314:361:4,0.01
Bathyraja,parmifera,37.75,140.75,1314:370:4,0.04
Bathyraja,parmifera,37.25,141.25,1314:371:1,0.07
Bathyraja,parmifera,37.25,141.75,1314:371:2,0.05
Bathyraja,parmifera,37.75,141.25,1314:371:3,0.17
Bathyraja,parmifera,37.75,141.75,1314:371:4,0.10
Bathyraja,parmifera,37.25,142.25,1314:372:1,0.02
Bathyraja,parmifera,37.75,142.25,1314:372:3,0.06
Bathyraja,parmifera,37.75,142.75,1314:372:4,0.01
Bathyraja,parmifera,38.25,140.75,1314:380:2,0.03
Bathyraja,parmifera,38.25,141.25,1314:381:1,0.17
Bathyraja,parmifera,38.25,141.75,1314:381:2,0.14
Bathyraja,parmifera,38.75,141.75,1314:381:4,0.17
Bathyraja,parmifera,38.25,142.25,1314:382:1,0.10
Bathyraja,parmifera,38.25,142.75,1314:382:2,0.02
Bathyraja,parmifera,38.75,142.25,1314:382:3,0.14
Bathyraja,parmifera,38.75,142.75,1314:382:4,0.04
Bathyraja,parmifera,39.25,140.25,1314:390:1,0.06
Bathyraja,parmifera,39.75,140.25,1314:390:3,0.06
Bathyraja,parmifera,39.25,141.75,1314:391:2,0.19
Bathyraja,parmifera,39.25,142.25,1314:392:1,0.19
Bathyraja,parmifera,39.25,142.75,1314:392:2,0.09
Bathyraja,parmifera,39.75,142.75,1314:392:4,0.18
Bathyraja,parmifera,39.75,143.25,1314:393:3,0.03
Bathyraja,parmifera,40.25,120.75,1412:100:2,0.01
Bathyraja,parmifera,40.75,120.75,1412:100:4,0.01
Bathyraja,parmifera,40.25,121.25,1412:101:1,0.01
Bathyraja,parmifera,40.25,122.25,1412:102:1,0.08
Bathyraja,parmifera,40.25,129.75,1412:209:2,0.17
Bathyraja,parmifera,40.75,130.25,1413:100:3,0.03
Bathyraja,parmifera,40.25,133.75,1413:103:2,0.06
Bathyraja,parmifera,40.25,134.25,1413:104:1,0.07
Bathyraja,parmifera,40.25,134.75,1413:104:2,0.05
Bathyraja,parmifera,41.25,130.25,1413:110:1,0.19
Bathyraja,parmifera,41.75,130.75,1413:110:4,0.15
Bathyraja,parmifera,40.25,135.25,1413:205:1,0.08
Bathyraja,parmifera,40.25,135.75,1413:205:2,0.06
Bathyraja,parmifera,40.25,136.25,1413:206:1,0.03
Bathyraja,parmifera,40.25,139.25,1413:209:1,0.01
Bathyraja,parmifera,40.25,139.75,1413:209:2,0.13
Bathyraja,parmifera,40.75,139.25,1413:209:3,0.02
Bathyraja,parmifera,40.75,139.75,1413:209:4,0.12
Bathyraja,parmifera,41.25,138.75,1413:218:2,0.01
Bathyraja,parmifera,41.25,139.25,1413:219:1,0.02
Bathyraja,parmifera,41.25,139.75,1413:219:2,0.10
Bathyraja,parmifera,41.75,139.25,1413:219:3,0.09
Bathyraja,parmifera,41.75,139.75,1413:219:4,0.10
Bathyraja,parmifera,42.25,139.25,1413:229:1,0.08
Bathyraja,parmifera,42.25,139.75,1413:229:2,0.14
Bathyraja,parmifera,42.75,139.75,1413:229:4,0.09
Bathyraja,parmifera,43.25,135.75,1413:235:2,0.03
Bathyraja,parmifera,43.75,136.75,1413:236:4,0.08
Bathyraja,parmifera,43.25,139.75,1413:239:2,0.04
Bathyraja,parmifera,43.75,139.75,1413:239:4,0.05
Bathyraja,parmifera,44.25,137.25,1413:247:1,0.16
Bathyraja,parmifera,44.75,137.75,1413:247:4,0.08
Bathyraja,parmifera,44.25,138.25,1413:248:1,0.10
Bathyraja,parmifera,44.25,138.75,1413:248:2,0.03
Bathyraja,parmifera,44.75,138.25,1413:248:3,0.03
Bathyraja,parmifera,44.75,138.75,1413:248:4,0.09
Bathyraja,parmifera,44.25,139.25,1413:249:1,0.08
Bathyraja,parmifera,44.25,139.75,1413:249:2,0.09
Bathyraja,parmifera,44.75,139.25,1413:249:3,0.08
Bathyraja,parmifera,44.75,139.75,1413:249:4,0.12
Bathyraja,parmifera,45.25,138.25,1413:458:1,0.08
Bathyraja,parmifera,45.75,138.75,1413:458:4,0.05
Bathyraja,parmifera,45.25,139.25,1413:459:1,0.12
Bathyraja,parmifera,45.25,139.75,1413:459:2,0.15
Bathyraja,parmifera,45.75,139.25,1413:459:3,0.03
Bathyraja,parmifera,46.25,139.75,1413:469:2,0.08
Bathyraja,parmifera,40.25,140.25,1414:100:1,0.04
Bathyraja,parmifera,40.75,140.25,1414:100:3,0.15
Bathyraja,parmifera,40.75,140.75,1414:100:4,0.09
Bathyraja,parmifera,40.75,141.25,1414:101:3,0.10
Bathyraja,parmifera,40.75,142.75,1414:102:4,0.13
Bathyraja,parmifera,40.25,143.25,1414:103:1,0.10
Bathyraja,parmifera,40.75,143.25,1414:103:3,0.08
Bathyraja,parmifera,41.25,140.25,1414:110:1,0.13
Bathyraja,parmifera,41.25,140.75,1414:110:2,0.16
Bathyraja,parmifera,41.25,142.75,1414:112:2,0.09
Bathyraja,parmifera,41.25,143.25,1414:113:1,0.04
Bathyraja,parmifera,42.25,144.75,1414:124:2,0.08
Bathyraja,parmifera,43.25,140.25,1414:130:1,0.16
Bathyraja,parmifera,43.75,140.25,1414:130:3,0.07
Bathyraja,parmifera,43.75,140.75,1414:130:4,0.17
Bathyraja,parmifera,43.75,144.75,1414:134:4,0.09
Bathyraja,parmifera,44.25,140.25,1414:140:1,0.10
Bathyraja,parmifera,44.25,140.75,1414:140:2,0.14
Bathyraja,parmifera,44.75,140.25,1414:140:3,0.13
Bathyraja,parmifera,46.25,140.25,1414:360:1,0.19
Bathyraja,parmifera,47.25,145.25,1414:475:1,0.11
Bathyraja,parmifera,47.75,145.75,1414:475:4,0.13
Bathyraja,parmifera,48.25,147.75,1414:487:2,0.12
Bathyraja,parmifera,48.25,148.25,1414:488:1,0.12
Bathyraja,parmifera,48.25,148.75,1414:488:2,0.10
Bathyraja,parmifera,48.75,149.25,1414:489:3,0.18
Bathyraja,parmifera,48.75,149.75,1414:489:4,0.12
Bathyraja,parmifera,45.25,151.25,1415:351:1,0.07
Bathyraja,parmifera,46.25,152.25,1415:362:1,0.13
Bathyraja,parmifera,47.75,152.25,1415:372:3,0.05
Bathyraja,parmifera,47.25,153.25,1415:373:1,0.18
Bathyraja,parmifera,47.75,153.75,1415:373:4,0.12
Bathyraja,parmifera,48.75,150.25,1415:380:3,0.04
Bathyraja,parmifera,49.25,152.75,1415:392:2,0.07
Bathyraja,parmifera,49.75,153.25,1415:393:3,0.13
Bathyraja,parmifera,49.75,153.75,1415:393:4,0.06
Bathyraja,parmifera,45.75,169.25,1416:459:3,0.01
Bathyraja,parmifera,45.75,169.75,1416:459:4,0.10
Bathyraja,parmifera,46.25,169.75,1416:469:2,0.18
Bathyraja,parmifera,40.75,170.25,1417:100:3,0.01
Bathyraja,parmifera,40.75,170.75,1417:100:4,0.02
Bathyraja,parmifera,41.25,170.25,1417:110:1,0.02
Bathyraja,parmifera,41.25,170.75,1417:110:2,0.05
Bathyraja,parmifera,42.25,170.25,1417:120:1,0.06
Bathyraja,parmifera,42.25,170.75,1417:120:2,0.04
Bathyraja,parmifera,42.75,170.25,1417:120:3,0.01
Bathyraja,parmifera,43.25,170.25,1417:130:1,0.03
Bathyraja,parmifera,43.25,170.75,1417:130:2,0.03
Bathyraja,parmifera,44.25,170.25,1417:140:1,0.19
Bathyraja,parmifera,45.75,170.25,1417:350:3,0.19
Bathyraja,parmifera,53.75,138.75,1513:238:4,0.03
Bathyraja,parmifera,54.25,137.75,1513:247:2,0.07
Bathyraja,parmifera,54.75,137.25,1513:247:3,0.02
Bathyraja,parmifera,54.25,138.25,1513:248:1,0.10
Bathyraja,parmifera,55.25,136.25,1513:456:1,0.12
Bathyraja,parmifera,55.25,136.75,1513:456:2,0.19
Bathyraja,parmifera,55.75,136.25,1513:456:3,0.02
Bathyraja,parmifera,51.75,140.75,1514:110:4,0.14
Bathyraja,parmifera,53.75,140.25,1514:130:3,0.02
Bathyraja,parmifera,53.75,141.25,1514:131:3,0.03
Bathyraja,parmifera,53.75,141.75,1514:131:4,0.03
Bathyraja,parmifera,53.75,142.75,1514:132:4,0.05
Bathyraja,parmifera,54.25,142.25,1514:142:1,0.15
Bathyraja,parmifera,51.75,146.75,1514:216:4,0.14
Bathyraja,parmifera,51.25,147.25,1514:217:1,0.15
Bathyraja,parmifera,51.25,147.75,1514:217:2,0.15
Bathyraja,parmifera,51.75,147.25,1514:217:3,0.14
Bathyraja,parmifera,51.75,147.75,1514:217:4,0.14
Bathyraja,parmifera,51.25,148.25,1514:218:1,0.17
Bathyraja,parmifera,52.25,145.75,1514:225:2,0.19
Bathyraja,parmifera,52.75,145.75,1514:225:4,0.15
Bathyraja,parmifera,52.25,146.25,1514:226:1,0.08
Bathyraja,parmifera,52.25,146.75,1514:226:2,0.07
